# method=KineticBVH,deformation=Twist,triangles=217816,vertices=493524,treeNodes=63751,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0461,31.4851,47.5954,0.0120,79.0979,480586,31876,63732,1,0
1,1,0.0618,31.1699,89.2796,0.0132,120.4680,2082389,31876,63698,1,0
1,2,0.0842,32.4407,114.1459,0.0130,146.6060,2502017,31876,63565,1,0
1,3,0.1109,31.7077,105.3066,0.0128,137.0343,2586276,31876,63474,1,0
1,4,0.1359,31.7297,74.0968,0.0129,105.8448,1421705,31876,63707,1,0
1,5,0.1559,32.0193,74.2324,0.0124,106.2728,1064290,31876,63726,1,0
1,6,0.1760,29.3664,51.7174,0.0133,81.1032,603022,31876,63737,1,0
1,7,0.1919,32.7225,60.5064,0.0149,93.2538,957631,31876,63735,1,0
1,8,0.2099,34.9060,68.5436,0.0146,103.4795,1240471,31876,63721,1,0
1,9,0.2298,32.0266,75.5543,0.0126,107.5982,1568308,31876,63719,1,0
1,10,0.2502,30.7206,92.6834,0.0121,123.4206,2161294,31876,63660,1,0
1,11,0.2734,31.6541,98.7654,0.0120,130.4375,3710761,31876,75,1,0
1,12,0.2975,33.3827,84.7240,0.0118,118.1238,1810049,31876,63683,1,0
1,13,0.3196,34.5249,67.7409,0.0141,102.2853,1135512,31876,63718,1,0
1,14,0.3392,30.2033,55.6979,0.0130,85.9205,705620,31876,63731,1,0
1,15,0.3561,29.5405,55.8437,0.0122,85.4012,749235,31876,63736,1,0
1,16,0.3729,30.4615,69.1303,0.0119,99.6102,1234758,31876,63733,1,0
1,17,0.3919,32.5806,73.2816,0.0122,105.8803,1460623,31876,63719,1,0
1,18,0.4149,31.7014,134.2806,0.0129,166.0009,1718892,31876,63698,1,0
1,19,0.4455,31.0166,158.1490,0.0115,189.1819,2906536,31876,63120,1,0
1,20,0.4798,30.7975,119.6194,0.0123,150.4353,1416272,31876,63685,1,0
1,21,0.5077,30.3480,97.3404,0.0132,127.7067,704526,31876,63730,1,0
1,22,0.5320,28.7776,87.9344,0.0123,116.7308,473431,31876,63737,1,0
1,23,0.5543,31.0537,78.3160,0.0132,109.3903,886174,31876,63726,1,0
1,24,0.5754,30.9524,101.5635,0.0132,132.5347,1409208,31876,63721,1,0
1,25,0.5998,35.7374,86.1878,0.0122,121.9455,1922214,31876,63674,1,0
1,26,0.6225,33.3176,122.4908,0.7471,156.5641,3677911,31876,33713,679,4652
1,27,0.6521,32.9542,74.2489,4.5174,111.7261,1465823,31876,63684,4137,29055
1,28,0.6820,31.7042,70.4018,6.6454,108.7616,555114,31876,63729,6247,42167
1,29,0.7153,29.2346,61.2580,49.3208,139.8195,360678,31876,63738,43053,319677
1,30,0.7709,32.8749,67.0507,64.9346,164.8696,738773,31876,63724,41001,297781
1,31,0.8264,35.7565,99.6876,33.9182,169.3702,1628346,31876,63601,22497,166940
1,32,0.8820,32.8149,50.5579,0.2039,83.5863,196156,31876,63736,1,0
1,33,0.9220,36.9183,57.6229,0.0145,94.5736,599743,31876,63725,1,0
1,34,0.9398,34.3259,88.6130,0.0123,122.9594,2018015,31876,63691,1,0
1,35,0.9629,31.9317,110.7933,0.0135,142.7473,2816177,31876,63315,1,0
1,36,0.9891,30.7214,93.0704,0.0131,123.8114,2126353,31876,63621,1,0
2,37,0.0414,29.0018,46.3804,0.0121,75.3994,517021,31876,63729,1,0
2,38,0.0559,32.4932,88.4297,0.0127,120.9429,2024647,31876,63706,1,0
2,39,0.0784,31.8116,92.9720,0.0127,124.8016,2201862,31876,63634,1,0
2,40,0.1014,34.3302,128.1183,0.0126,162.4663,3409590,31876,61271,1,0
