# method=AwareBVH,deformation=Localized,triangles=13614,vertices=37392,treeNodes=1347,maxTrisPerLeaf=32,threading=single,moveSpeed=3.0000,moveDistance=2.5000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0074,2.8694,0.5396,0.0092,3.4201,1494,3111,633,1,0
1,1,0.0124,3.5161,0.8260,0.0149,4.3600,1374,2866,636,1,0
1,2,0.0170,3.2847,0.8795,0.0204,4.1876,1368,2852,635,1,0
1,3,0.0219,3.1171,0.8432,0.0172,3.9799,1366,2847,634,1,0
1,4,0.0269,3.0054,0.7398,0.0100,3.7575,1370,2866,634,1,0
1,5,0.0314,3.3766,0.7997,0.0097,4.1889,1364,2859,630,1,0
1,6,0.0363,3.0314,0.8718,0.0158,3.9215,1369,2873,634,1,0
1,7,0.0410,3.0017,0.7779,0.0220,3.8033,1364,2864,634,1,0
1,8,0.0458,3.3649,0.7741,0.0196,4.1607,1369,2880,634,1,0
1,9,0.0505,2.9976,0.6616,0.0131,3.6735,1371,2884,634,1,0
1,10,0.0549,3.3338,0.8455,0.0115,4.1921,1378,2893,634,1,0
1,11,0.0598,3.0442,0.7875,0.0121,3.8452,1376,2894,634,1,0
1,12,0.0640,3.2082,0.7698,0.0106,3.9903,1367,2864,631,1,0
1,13,0.0685,3.2756,0.8142,0.0120,4.1043,1376,2879,631,1,0
1,14,0.0731,3.0030,0.7498,0.0217,3.7757,1378,2888,631,1,0
1,15,0.0778,3.0232,0.7420,0.0147,3.7815,1377,2885,631,1,0
1,16,0.0823,2.9221,0.7691,0.0315,3.7237,1372,2870,631,1,0
1,17,0.0867,3.6763,0.7281,0.0086,4.4169,1373,2872,631,1,0
1,18,0.0912,3.3499,0.8287,0.0076,4.1886,1375,2872,631,1,0
1,19,0.0956,3.7791,0.7804,0.0171,4.5785,1378,2882,631,1,0
1,20,0.1003,3.1962,0.7867,0.0122,3.9967,1375,2874,631,1,0
1,21,0.1051,3.6883,0.8417,0.0182,4.5507,1377,2873,631,1,0
1,22,0.1097,3.4512,0.7654,0.0092,4.2274,1376,2871,631,1,0
1,23,0.1139,3.2129,0.8989,0.0111,4.1259,1379,2880,631,1,0
1,24,0.1184,3.1190,1.0049,0.0139,4.1412,1381,2876,631,1,0
1,25,0.1228,2.9938,0.7091,0.0219,3.7262,1379,2881,631,1,0
1,26,0.1273,2.9324,0.8198,0.0184,3.7724,1379,2875,631,1,0
1,27,0.1316,2.9381,0.7931,0.0209,3.7535,1377,2866,626,1,0
1,28,0.1363,2.9490,0.7884,0.0082,3.7472,1375,2866,628,1,0
1,29,0.1408,2.8855,0.7538,0.0285,3.6690,1371,2858,628,1,0
1,30,0.1453,2.9972,0.7062,0.0142,3.7193,1371,2855,628,1,0
1,31,0.1499,3.0586,0.7902,0.0300,3.8798,1366,2850,628,1,0
1,32,0.1542,3.1349,0.7642,0.0092,3.9100,1366,2839,628,1,0
1,33,0.1586,3.1272,0.7232,0.0227,3.8747,1362,2838,627,1,0
1,34,0.1632,3.0717,0.7296,0.0077,3.8107,1364,2843,627,1,0
1,35,0.1674,3.0789,0.7263,0.0116,3.8179,1358,2826,628,1,0
1,36,0.1722,2.9944,0.6673,0.0109,3.6743,1360,2833,628,1,0
