# method=RefitRotate,deformation=Localized,triangles=3402,vertices=9582,treeNodes=983,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0024,0.6449,0.5555,0.0068,1.2092,10206,983,983,1,0
1,1,0.0041,0.6241,0.5205,0.0059,1.1526,10206,983,983,1,0
1,2,0.0058,0.6142,0.5877,0.0060,1.2100,10206,983,983,1,0
1,3,0.0074,0.6828,0.5208,0.0069,1.2133,10206,983,983,1,0
1,4,0.0090,0.6425,0.4946,0.0077,1.1468,10206,983,983,1,0
1,5,0.0107,0.6425,0.5065,0.0069,1.1577,10206,983,983,1,0
1,6,0.0123,0.6408,0.6086,0.0065,1.2576,10206,983,983,1,0
1,7,0.0141,0.6279,0.4850,0.0110,1.1264,10206,983,983,1,0
1,8,0.0157,0.6297,0.5108,0.0069,1.1495,10206,983,983,1,0
1,9,0.0173,0.6273,0.6024,0.0065,1.2387,10206,983,983,1,0
1,10,0.0190,0.6397,0.6074,0.0061,1.2551,10206,983,983,1,0
1,11,0.0206,0.6276,0.5115,0.0085,1.1502,10206,983,983,1,0
1,12,0.0222,0.6182,0.4842,0.0065,1.1108,10206,983,983,1,0
1,13,0.0238,0.6213,0.5261,0.0062,1.1560,10206,983,983,1,0
1,14,0.0253,0.6359,0.5226,0.0064,1.1667,10206,983,983,1,0
1,15,0.0271,0.6197,0.6444,0.0066,1.2728,10206,983,983,1,0
1,16,0.0288,0.6359,0.4785,0.0076,1.1242,10206,983,983,1,0
1,17,0.0304,0.6233,0.5152,0.0076,1.1496,10206,983,983,1,0
1,18,0.0321,0.6128,0.6007,0.0067,1.2216,10206,983,983,1,0
1,19,0.0338,0.6505,0.5042,0.0071,1.1646,10206,983,983,1,0
1,20,0.0354,0.5945,0.5882,0.0071,1.1925,10206,983,983,1,0
1,21,0.0370,0.6260,0.4878,0.0076,1.1235,10206,983,983,1,0
1,22,0.0385,0.6352,0.4903,0.0071,1.1344,10206,983,983,1,0
1,23,0.0402,0.6729,0.4862,0.0119,1.1727,10206,983,983,1,0
1,24,0.0418,0.6439,0.4930,0.0068,1.1458,10206,983,983,1,0
1,25,0.0434,0.6166,0.5199,0.0068,1.1463,10206,983,983,1,0
1,26,0.0451,0.5922,0.4884,0.0078,1.0924,10206,983,983,1,0
1,27,0.0468,0.6244,0.4689,0.0119,1.1087,10206,983,983,1,0
1,28,0.0484,0.5991,0.5877,0.0068,1.1959,10206,983,983,1,0
1,29,0.0500,0.6175,0.6012,0.0091,1.2294,10206,983,983,1,0
1,30,0.0517,0.6456,0.5504,0.0067,1.2043,10206,983,983,1,0
1,31,0.0534,0.6354,0.5961,0.0065,1.2402,10206,983,983,1,0
1,32,0.0551,0.6213,0.4836,0.0067,1.1137,10206,983,983,1,0
1,33,0.0567,0.6469,0.6056,0.0057,1.2604,10206,983,983,1,0
1,34,0.0583,0.6221,0.5935,0.0061,1.2233,10206,983,983,1,0
1,35,0.0600,0.6383,0.5299,0.0072,1.1771,10206,983,983,1,0
1,36,0.0617,0.6205,0.5066,0.0061,1.1347,10206,983,983,1,0
1,37,0.0633,0.6179,0.4789,0.0060,1.1049,10206,983,983,1,0
1,38,0.0649,0.6417,0.5143,0.0055,1.1639,10206,983,983,1,0
1,39,0.0664,0.6027,0.6173,0.0079,1.2320,10206,983,983,1,0
1,40,0.0681,0.6588,0.5031,0.0082,1.1726,10206,983,983,1,0
1,41,0.0697,0.5906,0.6071,0.0088,1.2091,10206,983,983,1,0
1,42,0.0713,0.6336,0.5834,0.0067,1.2261,10206,983,983,1,0
1,43,0.0730,0.6403,0.5107,0.0076,1.1615,10206,983,983,1,0
1,44,0.0746,0.6354,0.5148,0.0072,1.1597,10206,983,983,1,0
1,45,0.0762,0.6405,0.4922,0.0067,1.1413,10206,983,983,1,0
1,46,0.0778,0.6319,0.4838,0.0054,1.1231,10206,983,983,1,0
1,47,0.0794,0.6506,0.4989,0.0069,1.1583,10206,983,983,1,0
1,48,0.0811,0.6286,0.4949,0.0080,1.1334,10206,983,983,1,0
1,49,0.0827,0.6346,0.6374,0.0061,1.2805,10206,983,983,1,0
1,50,0.0844,0.6272,0.5911,0.0066,1.2266,10206,983,983,1,0
1,51,0.0860,0.6089,0.6079,0.0090,1.2279,10206,983,983,1,0
1,52,0.0876,0.6262,0.5996,0.0064,1.2343,10206,983,983,1,0
1,53,0.0893,0.6444,0.6073,0.0057,1.2593,10206,983,983,1,0
1,54,0.0910,0.6241,0.6081,0.0069,1.2416,10206,983,983,1,0
1,55,0.0927,0.6249,0.6314,0.0066,1.2659,10206,983,983,1,0
1,56,0.0944,0.6292,0.4794,0.0127,1.1231,10206,983,983,1,0
1,57,0.0961,0.6195,0.5672,0.0070,1.1963,10206,983,983,1,0
1,58,0.0979,0.6259,0.5259,0.0074,1.1623,10206,983,983,1,0
1,59,0.0999,0.5883,0.4656,0.0064,1.0620,10206,983,983,1,0
1,60,0.1019,0.6249,0.4679,0.0063,1.1009,10206,983,983,1,0
1,61,0.1036,0.6185,0.4945,0.0079,1.1234,10206,983,983,1,0
1,62,0.1053,0.6646,0.5361,0.0062,1.2088,10206,983,983,1,0
1,63,0.1069,0.6152,0.4873,0.0071,1.1119,10206,983,983,1,0
1,64,0.1086,0.6495,0.4914,0.0060,1.1489,10206,983,983,1,0
1,65,0.1102,0.6302,0.5913,0.0066,1.2299,10206,983,983,1,0
1,66,0.1119,0.6388,0.5381,0.0063,1.1853,10206,983,983,1,0
1,67,0.1135,0.6497,0.4881,0.0062,1.1459,10206,983,983,1,0
1,68,0.1152,0.6468,0.4758,0.0074,1.1319,10206,983,983,1,0
1,69,0.1168,0.6412,0.6048,0.0069,1.2551,10206,983,983,1,0
1,70,0.1184,0.6160,0.6005,0.0057,1.2257,10206,983,983,1,0
1,71,0.1201,0.6516,0.5357,0.0073,1.1971,10206,983,983,1,0
