# method=DynamicBVH,deformation=SineWave,triangles=217816,vertices=493524,treeNodes=63751,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0364,24.1337,33.0118,0.0117,57.1666,653448,63751,63751,1,0
1,1,0.0486,22.6978,39.1363,0.0197,61.8628,653448,81717,76578,1,0
1,2,0.0615,23.2264,41.7202,0.0124,64.9660,653448,86458,83476,1,0
1,3,0.0748,21.0605,39.4825,0.0120,60.5605,653448,84810,81185,1,0
1,4,0.0871,25.6068,36.4581,0.0125,62.0841,653448,78584,72075,1,0
1,5,0.0999,23.1271,41.6873,0.0128,64.8324,653448,92204,91500,1,0
1,6,0.1131,24.0506,44.1367,0.0144,68.2110,653448,95124,95124,1,0
1,7,0.1269,20.5385,45.1379,0.0211,65.7051,653448,95109,95109,1,0
1,8,0.1403,24.6126,42.6513,0.0124,67.2842,653448,89404,87310,1,0
1,9,0.1538,24.9846,40.1969,0.0124,65.2018,653448,83593,79216,1,0
1,10,0.1672,25.4393,43.4894,0.0121,68.9494,653448,87926,85518,1,0
1,11,0.1812,23.3216,41.8571,0.0117,65.1976,653448,86268,83189,1,0
1,12,0.1946,23.5234,37.2883,0.0126,60.8308,653448,80846,74900,1,0
1,13,0.2070,20.9332,44.9260,0.0124,65.8797,653448,93925,93732,1,0
1,14,0.2205,24.6814,43.2627,0.0120,67.9629,653448,95118,95118,1,0
1,15,0.2344,24.5632,43.6259,0.0120,68.2102,653448,94657,94652,1,0
1,16,0.2482,23.8671,40.5506,0.0122,64.4395,653448,87108,84126,1,0
1,17,0.2612,23.9781,42.7381,0.0143,66.7428,653448,83179,78792,1,0
1,18,0.2748,22.1841,40.9238,0.0130,63.1287,653448,87064,84403,1,0
1,19,0.2876,22.9461,39.2220,0.0118,62.1881,653448,83777,79853,1,0
1,20,0.3004,24.1562,37.4173,0.0117,61.5941,653448,81010,75101,1,0
1,21,0.3130,24.6476,43.4801,0.0121,68.1467,653448,94278,94250,1,0
1,22,0.3268,24.9167,43.9588,0.0120,68.8963,653448,95241,95241,1,0
1,23,0.3407,24.1600,43.3642,0.0117,67.5443,653448,94607,94531,1,0
1,24,0.3542,24.2453,40.4406,0.0129,64.7062,653448,87424,84737,1,0
1,25,0.3675,24.5904,40.3484,0.0135,64.9618,653448,85346,81884,1,0
1,26,0.3806,23.3925,42.3855,0.0118,65.7977,653448,87723,85247,1,0
1,27,0.3937,23.9278,40.4089,0.0123,64.3563,653448,84791,81247,1,0
1,28,0.4070,23.8145,40.2023,0.0123,64.0376,653448,85005,81091,1,0
1,29,0.4202,24.5367,43.7452,0.0125,68.2999,653448,94882,94880,1,0
1,30,0.4341,25.8231,46.0568,0.0126,71.9022,653448,95105,95105,1,0
1,31,0.4482,25.0556,43.4111,0.0119,68.4891,653448,93443,93029,1,0
1,32,0.4620,24.7312,40.6245,0.0122,65.3748,653448,85869,82798,1,0
1,33,0.4755,24.2036,39.5706,0.0124,63.7935,653448,86648,84092,1,0
1,34,0.4885,25.3205,43.7502,0.0126,69.0913,653448,85730,82485,1,0
1,35,0.5024,24.6425,37.2085,0.0122,61.8710,653448,82552,78183,1,0
1,36,0.5152,23.9155,40.5220,0.0144,64.4601,653448,90011,88755,1,0
1,37,0.5283,26.0694,44.8622,0.0114,70.9513,653448,94932,94923,1,0
1,38,0.5427,23.4366,43.8703,0.0123,67.3247,653448,95240,95240,1,0
1,39,0.5563,24.5664,43.8314,0.0139,68.4199,653448,91873,90857,1,0
1,40,0.5702,24.3025,38.3144,0.0125,62.6369,653448,85069,81597,1,0
1,41,0.5829,23.7138,40.5601,0.0119,64.2915,653448,87480,84958,1,0
1,42,0.5960,24.4948,40.0233,0.0136,64.5405,653448,86369,83344,1,0
1,43,0.6090,24.9982,38.0172,0.0117,63.0365,653448,81555,76570,1,0
1,44,0.6220,23.1670,42.3782,0.0114,65.5620,653448,92517,92072,1,0
1,45,0.6352,23.9728,43.5925,0.0123,67.5848,653448,95047,95047,1,0
1,46,0.6486,25.7798,42.5560,0.0118,68.3559,653448,94920,94919,1,0
1,47,0.6626,23.1278,41.8026,0.5562,65.4942,653448,90478,88977,551,3590
1,48,0.6771,20.7588,40.9991,3.3684,65.1329,653448,83578,79361,3397,20297
1,49,0.6964,24.5229,48.4447,17.6460,90.6293,653448,89849,88124,15211,108036
1,50,0.7469,20.8103,50.5013,104.5997,175.9187,653448,95422,95422,62451,478299
1,51,0.8024,24.4875,52.4268,40.3214,117.2424,653448,93003,92128,28833,210915
1,52,0.8580,24.3658,51.0621,0.2463,75.6809,653448,95602,95602,1,0
1,53,0.9066,23.4284,43.9936,0.0159,67.4451,653448,91323,89793,1,0
1,54,0.9240,24.2910,42.2929,0.0146,66.6044,653448,85171,81699,1,0
1,55,0.9379,22.3826,45.6413,0.0162,68.0538,653448,93603,93503,1,0
1,56,0.9518,25.2672,46.2082,0.0152,71.5050,653448,95203,95203,1,0
1,57,0.9661,22.5831,44.5407,0.0167,67.1521,653448,95097,95097,1,0
1,58,0.9796,24.4505,42.0865,0.0144,66.5659,653448,88359,85758,1,0
1,59,0.9928,21.8166,40.0355,0.0118,61.8718,653448,83417,78930,1,0
2,60,0.0419,23.4994,30.3306,0.0117,53.8483,653448,63751,63751,1,0
2,61,0.0534,23.0765,41.9385,0.0130,65.0349,653448,83740,79872,1,0
2,62,0.0668,23.5264,41.2579,0.0129,64.8029,653448,86741,83821,1,0
2,63,0.0800,24.4562,44.1949,0.0119,68.6718,653448,83594,79623,1,0
2,64,0.0940,24.4318,40.2427,0.0120,64.6943,653448,86137,82985,1,0
2,65,0.1074,24.4634,42.0028,0.0141,66.4880,653448,94880,94880,1,0
2,66,0.1209,24.5425,42.1717,0.0123,66.7348,653448,95203,95203,1,0
2,67,0.1346,23.5196,42.2073,0.0123,65.7441,653448,93444,92984,1,0
2,68,0.1480,20.7760,43.6394,0.0130,64.4338,653448,86326,83305,1,0
2,69,0.1612,24.3546,42.6629,0.0118,67.0373,653448,87512,85204,1,0
2,70,0.1748,24.2595,41.3374,0.0117,65.6133,653448,87211,84465,1,0
