# method=AwareBVH,deformation=Twist,triangles=264192,vertices=134154,treeNodes=77163,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0556,36.2796,45.8139,0.0309,82.1291,83785,197104,76837,1,0
1,1,0.0743,40.7369,47.6236,0.0250,88.3894,71393,166564,76352,1,0
1,2,0.0932,43.5179,39.8582,0.0351,83.4158,64402,146831,74177,1,0
1,3,0.1117,42.2119,47.3316,0.0304,89.5784,68393,157128,75582,1,0
1,4,0.1308,42.1707,44.4914,0.0291,86.6960,70918,164740,76224,1,0
1,5,0.1492,41.2838,42.0556,0.0292,83.3738,72921,170864,76431,1,0
1,6,0.1672,40.1887,49.9122,0.0309,90.1358,75107,177072,76549,1,0
1,7,0.1863,40.5572,47.1585,0.0298,87.7499,80872,189869,76650,1,0
1,8,0.2050,40.8593,46.6506,0.0297,87.5444,79457,186923,76682,1,0
1,9,0.2238,41.4065,48.5237,0.0297,89.9648,75256,177818,76561,1,0
1,10,0.2430,39.1383,48.1907,0.0269,87.3598,73777,172453,76286,1,0
1,11,0.2616,42.8695,41.9188,0.0292,84.8222,68971,158706,75192,1,0
1,12,0.2798,46.9745,46.4671,0.0300,93.4768,69595,160084,75475,1,0
1,13,0.2992,37.6481,44.7810,0.0306,82.4639,72660,169272,76355,1,0
1,14,0.3170,40.1038,45.1810,0.0366,85.3265,74465,174550,76511,1,0
1,15,0.3354,41.2521,47.5083,0.0308,88.7961,75383,178174,76644,1,0
1,16,0.3544,39.9805,49.2052,0.0297,89.2197,79381,186748,76731,1,0
1,17,0.3732,40.1046,46.8852,0.0298,87.0238,82091,193357,76784,1,0
1,18,0.3921,41.1412,51.2433,0.0291,92.4185,75612,178515,76733,1,0
1,19,0.4114,40.2945,49.0771,0.0294,89.4052,73061,171495,76590,1,0
1,20,0.4306,41.0688,49.5277,0.0281,90.6296,70271,163156,76115,1,0
1,21,0.4497,43.5264,45.3482,0.0290,88.9084,61604,138820,73039,1,0
1,22,0.4687,42.9540,51.1664,0.0303,94.1556,69678,161027,75960,1,0
1,23,0.4884,41.0742,47.1261,0.0319,88.2373,71786,167328,76354,1,0
1,24,0.5071,40.7782,46.8428,0.0299,87.6551,73407,172880,76495,1,0
1,25,0.5260,40.0563,48.7823,0.0288,88.8717,78227,183384,76606,1,0
1,26,0.5449,40.3855,47.6190,0.0296,88.0384,83123,196366,76665,1,0
1,27,0.5634,41.2200,46.6278,0.0296,87.8816,77173,181732,76654,1,0
1,28,0.5821,40.7157,48.6484,0.0283,89.3962,74723,175661,76440,1,0
1,29,0.6011,41.6116,46.8217,0.0296,88.4670,72066,167380,75990,1,0
1,30,0.6200,42.7973,43.9469,1.9803,88.7295,53375,123668,68882,1099,1553
1,31,0.6399,42.8096,45.8148,8.6098,97.2389,71890,166699,76166,4471,7051
1,32,0.6645,47.8018,46.6078,43.4540,137.8680,73897,173012,76568,22343,37042
1,33,0.7132,35.9575,45.8855,71.6021,153.4488,75860,180096,76814,33967,56624
1,34,0.7688,40.4388,52.1946,84.7287,177.3663,79242,186154,76829,34995,57244
1,35,0.8243,32.3288,45.6924,34.0518,112.0774,70480,163504,76205,13209,22006
1,36,0.8618,34.5845,44.6046,8.9873,88.1801,73081,171323,76646,4219,7053
1,37,0.8845,32.3123,42.4501,0.0639,74.8294,79970,187417,76703,1,0
1,38,0.9003,29.3391,38.0148,0.0182,67.3748,79344,186560,76707,1,0
1,39,0.9146,28.9113,38.1861,0.0165,67.1162,75472,177900,76527,1,0
1,40,0.9289,28.7390,38.4867,0.0191,67.2488,74288,173933,76300,1,0
1,41,0.9432,29.1444,38.3225,0.0190,67.4889,72048,167209,75913,1,0
1,42,0.9577,29.6234,37.7188,0.0180,67.3633,67781,155665,74822,1,0
1,43,0.9719,29.5852,37.4847,0.0185,67.0909,66393,150806,74308,1,0
1,44,0.9864,32.1383,39.0355,0.0447,71.2213,71233,164770,75972,1,0
2,45,0.0556,30.0930,39.3577,0.0189,69.4724,83785,197104,76837,1,0
2,46,0.0704,29.7896,39.2344,0.0184,69.0453,71166,165896,76282,1,0
2,47,0.0854,31.3043,38.6047,0.0185,69.9303,67538,155695,75204,1,0
