# method=RefitRotate,deformation=Twist,triangles=264192,vertices=134154,treeNodes=77163,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0556,17.3196,79.0891,0.0211,96.4380,792576,77163,77163,1,0
1,1,0.0763,23.4835,95.9793,0.0206,119.4920,792576,77163,77163,1,0
1,2,0.1000,20.7829,83.9116,0.0655,104.7688,792576,77163,77163,1,0
1,3,0.1220,20.6875,84.9072,0.0179,105.6225,792576,77163,77163,1,0
1,4,0.1433,19.6260,80.9061,0.0207,100.5628,792576,77163,77163,1,0
1,5,0.1638,17.9027,83.9275,0.0233,101.8613,792576,77163,77163,1,0
1,6,0.1842,18.6984,83.3008,0.0207,102.0318,792576,77163,77163,1,0
1,7,0.2046,19.8800,99.0734,0.0191,118.9858,792576,77163,77163,1,0
1,8,0.2296,27.3834,109.8020,0.0323,137.2328,792576,77163,77163,1,0
1,9,0.2577,19.0567,100.7241,0.0415,119.8346,792576,77163,77163,1,0
1,10,0.2828,20.5577,98.9240,0.0293,119.5276,792576,77163,77163,1,0
1,11,0.3079,18.9617,99.9886,0.0494,119.0111,792576,77163,77163,1,0
1,12,0.3330,19.4750,102.5726,0.0302,122.0894,792576,77163,77163,1,0
1,13,0.3586,18.9571,104.8600,0.0350,123.8638,792576,77163,77163,1,0
1,14,0.3845,19.2879,105.5779,0.0302,124.9082,792576,77163,77163,1,0
1,15,0.4108,20.3339,109.3871,0.0268,129.7565,792576,77163,77163,1,0
1,16,0.4377,20.6538,104.6443,0.0304,125.3409,792576,77163,77163,1,0
1,17,0.4640,20.3850,82.1551,0.0276,102.5801,792576,77163,77163,1,0
1,18,0.4860,18.7091,84.3420,0.0377,103.0994,792576,77163,77163,1,0
1,19,0.5094,21.8508,113.6146,0.0323,135.5160,792576,77163,77163,1,0
1,20,0.5380,19.4689,91.1479,0.0275,110.6533,792576,77163,77163,1,0
1,21,0.5603,17.9897,102.3304,0.0247,120.3514,792576,77163,77163,1,0
