# method=AwareBVH,deformation=SineWave,triangles=217816,vertices=493524,treeNodes=63751,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0556,34.8893,24.7785,0.0136,59.6834,128794,281086,63742,1,0
1,1,0.0687,38.9118,26.6252,0.0121,65.5509,126846,274860,63724,1,0
1,2,0.0823,38.2001,24.7596,0.0127,62.9751,126066,272583,63721,1,0
1,3,0.0951,40.6861,25.0488,0.0120,65.7498,127238,274186,63732,1,0
1,4,0.1083,38.4346,24.6171,0.0122,63.0665,128543,278590,63742,1,0
1,5,0.1215,37.3739,27.8824,0.0122,65.2707,128455,278632,63742,1,0
1,6,0.1349,40.5750,25.0928,0.0132,65.6830,127948,276851,63740,1,0
1,7,0.1485,38.4985,24.8657,0.0126,63.3789,126488,273342,63735,1,0
1,8,0.1618,39.0087,25.0992,0.0126,64.1227,126966,274778,63737,1,0
1,9,0.1751,37.8382,25.3064,0.0125,63.1591,126805,274494,63722,1,0
1,10,0.1880,39.9647,25.1130,0.0125,65.0933,125837,272731,63722,1,0
1,11,0.2007,38.1784,24.2587,0.0150,62.4545,127762,278123,63742,1,0
1,12,0.2137,38.2903,24.8429,0.0121,63.1475,128374,279910,63742,1,0
1,13,0.2266,37.4487,24.3482,0.0121,61.8113,128347,279808,63742,1,0
1,14,0.2391,39.7802,24.8952,0.0118,64.6909,127992,278760,63742,1,0
1,15,0.2523,41.2070,25.6213,0.0134,66.8448,126470,274515,63737,1,0
1,16,0.2661,38.8461,25.4420,0.0150,64.3055,126950,275051,63736,1,0
1,17,0.2791,39.6336,30.6807,0.0152,70.3318,126771,274678,63723,1,0
1,18,0.2929,45.3938,25.5518,0.0135,70.9616,126034,272522,63722,1,0
1,19,0.3073,41.6078,25.5689,0.0126,67.1916,128066,276514,63740,1,0
1,20,0.3210,38.4942,25.2606,0.0119,63.7693,128519,278735,63742,1,0
1,21,0.3341,36.2679,24.3193,0.0119,60.6010,128451,278512,63742,1,0
1,22,0.3468,38.5975,24.7049,0.0117,63.3161,127521,275663,63740,1,0
1,23,0.3598,39.8710,24.7403,0.0128,64.6267,126231,272789,63734,1,0
1,24,0.3732,38.0922,24.6139,0.0123,62.7203,127048,275012,63733,1,0
1,25,0.3862,36.9165,24.2913,0.0122,61.2221,126712,274207,63729,1,0
1,26,0.3987,39.9372,24.0295,0.0121,63.9828,125612,272435,63721,1,0
1,27,0.4119,39.9860,24.0866,0.0126,64.0882,128068,278904,63742,1,0
1,28,0.4252,38.4720,25.2812,0.0129,63.7685,128376,279955,63742,1,0
1,29,0.4382,40.5836,25.0829,0.0127,65.6827,128385,279830,63742,1,0
1,30,0.4517,37.5080,25.1006,0.0123,62.6232,127676,278076,63742,1,0
1,31,0.4646,39.6300,24.5095,0.0125,64.1554,126209,273673,63735,1,0
1,32,0.4779,38.7478,24.2903,0.0122,63.0525,127032,275206,63732,1,0
1,33,0.4908,39.4993,26.7838,0.0121,66.2978,126689,274289,63726,1,0
1,34,0.5044,38.1241,25.3366,0.0117,63.4743,125787,271807,63724,1,0
1,35,0.5174,37.8008,24.9399,0.0120,62.7549,128156,276575,63740,1,0
1,36,0.5306,38.6058,25.1903,0.0119,63.8102,128511,278652,63742,1,0
1,37,0.5436,37.8489,25.0430,0.0124,62.9076,128448,278486,63742,1,0
1,38,0.5565,38.8508,24.9361,0.0124,63.8014,127526,275707,63740,1,0
1,39,0.5694,40.0179,25.1501,0.0127,65.1829,126195,272684,63734,1,0
1,40,0.5825,40.5768,25.6045,0.0130,66.1969,127004,274877,63733,1,0
1,41,0.5959,40.3345,30.1477,0.0135,70.4993,126773,274395,63731,1,0
1,42,0.6100,38.5076,24.4241,0.0118,62.9458,125807,273004,63725,1,0
1,43,0.6228,39.0074,24.0681,0.0126,63.0915,128205,279277,63742,1,0
1,44,0.6358,38.2768,26.1487,0.0127,64.4409,128374,279955,63742,1,0
1,45,0.6492,38.4530,24.7165,0.0133,63.1847,128384,279821,63742,1,0
1,46,0.6622,38.3786,24.6918,0.7172,63.7911,127470,277474,63740,705,4345
1,47,0.6768,41.2202,24.7078,3.3612,69.2914,126254,273658,63738,3279,19699
1,48,0.6968,44.8344,26.7443,17.3294,88.9110,127508,276875,63731,15535,110400
1,49,0.7523,39.1301,33.7548,103.2288,176.1172,128559,279959,63742,62587,479353
1,50,0.8079,42.2774,31.3480,33.3127,106.9425,127975,278191,63741,22583,162690
1,51,0.8634,41.6598,33.5409,0.3684,75.5722,128510,280121,63742,1,0
1,52,0.9044,46.0216,32.6922,0.0187,78.7352,127531,277052,63739,1,0
1,53,0.9204,44.8402,31.1504,0.0200,76.0138,126536,273900,63724,1,0
1,54,0.9358,44.5664,30.3190,0.0163,74.9050,128077,276630,63740,1,0
1,55,0.9511,45.3196,30.8270,0.0139,76.1645,128511,278985,63742,1,0
1,56,0.9667,43.5300,31.1378,0.0151,74.6852,128409,278640,63741,1,0
1,57,0.9817,45.4359,31.8705,0.0165,77.3266,127044,274837,63736,1,0
1,58,0.9972,46.8508,29.6143,0.0152,76.4828,126854,274679,63736,1,0
2,59,0.0526,37.9545,25.4806,0.0137,63.4516,128794,281086,63742,1,0
2,60,0.0656,45.2536,27.4704,0.0129,72.7397,126954,275275,63726,1,0
2,61,0.0804,39.3017,25.2080,0.0117,64.5236,126528,273810,63722,1,0
2,62,0.0936,37.1862,24.4420,0.0130,61.6435,126490,272571,63728,1,0
2,63,0.1062,39.7390,24.6345,0.0121,64.3875,128526,278300,63742,1,0
2,64,0.1194,39.2308,24.6944,0.0126,63.9397,128452,278679,63742,1,0
2,65,0.1325,37.0485,24.6888,0.0123,61.7517,128134,277351,63741,1,0
2,66,0.1453,39.4014,26.1281,0.0176,65.5500,126629,273594,63736,1,0
2,67,0.1588,41.5336,25.0934,0.0120,66.6421,126674,274103,63735,1,0
2,68,0.1726,38.9939,25.2780,0.0107,64.2846,126936,274886,63725,1,0
2,69,0.1857,38.9724,25.8553,0.0128,64.8425,126087,273131,63726,1,0
2,70,0.1990,39.9623,25.1325,0.0125,65.1093,127220,276847,63737,1,0
2,71,0.2124,42.0475,25.1561,0.0124,67.2190,128381,279906,63742,1,0
2,72,0.2261,41.4921,24.9718,0.0122,66.4790,128350,279842,63742,1,0
2,73,0.2398,39.9856,25.1269,0.0117,65.1264,128020,278863,63742,1,0
2,74,0.2528,44.1964,23.9325,0.0117,68.1425,126371,274238,63734,1,0
2,75,0.2665,39.2413,27.2042,0.0132,66.4615,126983,275023,63734,1,0
2,76,0.2800,39.6698,24.2200,0.0117,63.9035,126818,274743,63721,1,0
2,77,0.2931,38.2959,24.6051,0.0156,62.9193,125794,271853,63722,1,0
2,78,0.3061,38.7362,27.3659,0.0118,66.1157,127796,275588,63738,1,0
2,79,0.3197,39.3129,26.8889,0.0129,66.2167,128518,278695,63742,1,0
2,80,0.3332,37.9486,23.9992,0.0122,61.9620,128452,278620,63742,1,0
2,81,0.3459,45.5629,23.8879,0.0148,69.4680,127664,276066,63739,1,0
2,82,0.3599,42.0415,24.0532,0.0130,66.1100,126380,273227,63738,1,0
2,83,0.3734,39.7504,24.1093,0.0121,63.8740,127048,275028,63733,1,0
2,84,0.3863,42.3944,24.0511,0.0121,66.4595,126698,274187,63730,1,0
2,85,0.3998,42.8969,24.1310,0.0120,67.0427,125741,272798,63722,1,0
