# method=RefitRotate,deformation=SineWave,triangles=217816,vertices=493524,treeNodes=63751,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0393,24.2710,41.8425,0.0145,66.1353,653448,63751,63751,1,0
1,1,0.0523,20.9529,46.0145,0.0135,67.0037,653448,63751,63751,1,0
1,2,0.0659,24.1696,40.9429,0.0120,65.1319,653448,63751,63751,1,0
1,3,0.0792,24.9924,49.4775,0.0143,74.5007,653448,63751,63751,1,0
1,4,0.0942,23.7929,43.9839,0.0123,67.7972,653448,63751,63751,1,0
1,5,0.1078,26.1136,43.6620,0.0147,69.8045,653448,63751,63751,1,0
1,6,0.1219,24.0747,39.9567,0.0118,64.0481,653448,63751,63751,1,0
1,7,0.1353,22.9308,42.8169,0.0127,65.7663,653448,63751,63751,1,0
1,8,0.1488,22.2257,41.9728,0.0123,64.2160,653448,63751,63751,1,0
1,9,0.1617,21.6938,50.4487,0.0118,72.1612,653448,63751,63751,1,0
1,10,0.1760,21.9111,46.8643,0.0145,68.8037,653448,63751,63751,1,0
1,11,0.1895,25.1909,42.1861,0.0125,67.3978,653448,63751,63751,1,0
1,12,0.2033,23.0476,48.0496,0.0119,71.1160,653448,63751,63751,1,0
1,13,0.2178,23.9586,47.6572,0.0125,71.6327,653448,63751,63751,1,0
1,14,0.2323,22.8359,39.2456,0.0121,62.0986,653448,63751,63751,1,0
1,15,0.2450,21.7033,42.4774,0.0120,64.2008,653448,63751,63751,1,0
1,16,0.2578,24.7053,39.5846,0.0121,64.3083,653448,63751,63751,1,0
1,17,0.2711,20.9181,41.4444,0.0123,62.3801,653448,63751,63751,1,0
1,18,0.2840,22.4237,45.4390,0.0110,67.8811,653448,63751,63751,1,0
1,19,0.2978,23.3920,43.8593,0.0124,67.2814,653448,63751,63751,1,0
1,20,0.3117,23.1360,46.1143,0.0119,69.2683,653448,63751,63751,1,0
1,21,0.3257,24.3824,42.0093,0.0142,66.4179,653448,63751,63751,1,0
1,22,0.3392,22.4070,44.1851,0.0117,66.6129,653448,63751,63751,1,0
1,23,0.3523,21.5869,41.8291,0.0127,63.4368,653448,63751,63751,1,0
1,24,0.3654,23.1974,40.9449,0.0122,64.1600,653448,63751,63751,1,0
1,25,0.3783,25.4407,43.1158,0.0121,68.5783,653448,63751,63751,1,0
1,26,0.3922,24.9138,39.9697,0.0121,64.9019,653448,63751,63751,1,0
1,27,0.4052,23.2514,40.6830,0.0126,63.9545,653448,63751,63751,1,0
1,28,0.4182,24.0329,46.0014,0.0122,70.0509,653448,63751,63751,1,0
