# method=DynamicBVH,deformation=Twist,triangles=217816,vertices=493524,treeNodes=63751,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0482,31.4170,30.5161,0.0154,61.9571,653448,63751,63751,1,0
1,1,0.0608,31.1892,40.1060,0.0123,71.3123,653448,92359,91312,1,0
1,2,0.0748,32.7999,41.3351,0.0136,74.1545,653448,91023,89862,1,0
1,3,0.0894,31.5836,39.7990,0.0132,71.4018,653448,76741,70572,1,0
1,4,0.1034,32.1704,35.0440,0.0135,67.2325,653448,79451,72793,1,0
1,5,0.1166,34.2006,40.5180,0.0134,74.7402,653448,90256,88577,1,0
1,6,0.1313,33.9466,41.7245,0.0122,75.6889,653448,92691,91838,1,0
1,7,0.1462,30.6976,42.3269,0.0116,73.0407,653448,93748,93056,1,0
1,8,0.1608,30.6902,44.7394,0.0126,75.4478,653448,94491,93964,1,0
1,9,0.1755,32.0502,42.8164,0.0135,74.8878,653448,95716,95258,1,0
1,10,0.1905,28.4020,42.0868,0.0123,70.5065,653448,97855,97529,1,0
1,11,0.2047,33.7020,42.1748,0.0120,75.8977,653448,95277,94897,1,0
1,12,0.2198,31.5598,41.9347,0.0121,73.5118,653448,94954,94641,1,0
1,13,0.2344,32.0066,41.3044,0.0121,73.3292,653448,93546,92918,1,0
1,14,0.2487,32.1081,42.5296,0.0131,74.6556,653448,91190,89939,1,0
1,15,0.2634,33.5319,35.7121,0.0146,69.2665,653448,79213,74034,1,0
1,16,0.2772,33.5490,35.5838,0.0121,69.1524,653448,80511,74874,1,0
1,17,0.2910,34.3394,39.5749,0.0119,73.9351,653448,90042,88305,1,0
1,18,0.3056,34.2111,42.0428,0.0112,76.2714,653448,92434,91492,1,0
1,19,0.3206,30.9141,41.3456,0.0122,72.2780,653448,93651,92955,1,0
1,20,0.3349,29.4008,43.6337,0.0147,73.0579,653448,94291,93678,1,0
1,21,0.3491,30.8732,43.5127,0.0122,74.4054,653448,95571,95049,1,0
1,22,0.3638,31.1413,41.2445,0.0122,72.4028,653448,97770,97356,1,0
1,23,0.3781,33.9339,43.0584,0.0119,77.0093,653448,95337,94928,1,0
