# method=AwareBVH,deformation=SineWave,triangles=264192,vertices=134154,treeNodes=77163,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0556,40.0217,46.2270,0.0325,86.2854,84056,197940,76884,1,0
1,1,0.0751,38.1605,48.8748,0.0321,87.0728,82076,193465,76566,1,0
1,2,0.0936,35.6153,49.7400,0.0297,85.3904,83398,197083,76884,1,0
1,3,0.1122,34.4156,49.1522,0.0299,83.6039,82400,194739,76884,1,0
1,4,0.1306,35.3377,50.4060,0.0307,85.7802,81937,193364,76884,1,0
1,5,0.1491,34.9141,48.4104,0.0315,83.3605,81634,191859,76594,1,0
1,6,0.1672,33.0009,44.6884,0.0196,77.7128,82166,193526,76568,1,0
1,7,0.1835,33.8731,42.4230,0.0190,76.3193,81796,193412,76525,1,0
1,8,0.1999,35.6517,40.7939,0.0185,76.4676,83689,198233,76884,1,0
1,9,0.2161,34.7790,40.7608,0.0186,75.5637,83565,197968,76884,1,0
1,10,0.2326,33.5571,47.6721,0.0183,81.2519,83870,198640,76884,1,0
1,11,0.2498,37.4915,43.1833,0.0181,80.6969,82706,195604,76620,1,0
1,12,0.2667,25.1051,38.5004,0.0191,63.6271,82042,192933,76499,1,0
1,13,0.2806,25.3163,38.8158,0.0192,64.1543,81334,191223,76426,1,0
1,14,0.2946,25.9920,38.9422,0.0182,64.9553,82740,194866,76743,1,0
1,15,0.3087,24.6156,39.5657,0.0193,64.2035,82865,195685,76884,1,0
1,16,0.3227,24.4149,39.0910,0.0197,63.5292,82057,193739,76884,1,0
1,17,0.3365,24.0269,39.0019,0.0178,63.0494,82010,193285,76884,1,0
1,18,0.3504,25.0056,38.8641,0.0187,63.8926,81377,190985,76554,1,0
1,19,0.3645,24.8689,39.5858,0.0190,64.4770,81405,191343,76457,1,0
1,20,0.3786,24.6726,39.2264,0.0192,63.9214,81566,192207,76463,1,0
1,21,0.3924,26.1895,38.3588,0.0192,64.5704,81517,192944,76527,1,0
1,22,0.4065,24.6170,39.0829,0.0182,63.7217,83691,198220,76884,1,0
1,23,0.4205,34.3962,48.3870,0.0206,82.8076,83595,198099,76884,1,0
1,24,0.4384,33.4766,44.1524,0.0213,77.6553,83765,198394,76884,1,0
1,25,0.4551,24.5779,38.6670,0.0182,63.2670,83577,198097,76821,1,0
1,26,0.4689,31.0812,38.9870,0.0192,70.0908,81762,192127,76417,1,0
1,27,0.4839,37.9374,39.0386,0.0194,76.9987,81643,191898,76477,1,0
1,28,0.5004,36.6483,42.2404,0.0188,78.9129,81801,192526,76514,1,0
1,29,0.5167,31.3490,38.8833,0.0203,70.2574,83051,196214,76884,1,0
1,30,0.5318,23.2118,39.5367,0.0192,62.7711,82133,193938,76884,1,0
1,31,0.5455,24.2524,39.0704,0.0187,63.3445,81981,193242,76884,1,0
1,32,0.5592,25.9144,38.7606,0.0190,64.6969,81450,191260,76584,1,0
1,33,0.5733,25.0435,39.0315,0.0190,64.0969,81415,191360,76451,1,0
1,34,0.5881,52.2039,40.1193,0.0187,92.3471,81691,192491,76475,1,0
1,35,0.6067,32.5695,40.2141,0.5442,73.3313,82650,195799,76716,279,433
1,36,0.6228,40.0864,40.8427,3.8743,84.8084,83650,198253,76884,1945,3090
1,37,0.6426,40.7443,46.7429,10.0550,97.5462,83598,198045,76884,5179,8610
1,38,0.6690,43.4495,48.4197,24.7142,116.5877,83775,198454,76875,12377,20733
1,39,0.7057,31.5495,47.9301,87.3470,166.8304,82972,196137,76693,33933,57444
1,40,0.7612,32.2625,52.6506,194.9675,279.8862,83284,197062,76884,51849,87210
1,41,0.8168,38.2531,58.2559,100.5749,197.0887,82422,194824,76731,26205,44257
1,42,0.8723,44.1420,64.1023,2.8194,111.0715,83632,198273,76884,1249,2000
1,43,0.8980,27.8861,39.7123,0.0973,67.6993,82712,194982,76635,1,0
1,44,0.9124,27.4453,41.4274,0.0308,68.9079,81382,191400,76482,1,0
