# method=DynamicBVH,deformation=Twist,triangles=264192,vertices=134154,treeNodes=77163,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0556,17.5032,51.2585,0.0184,68.7886,792576,77163,77163,1,0
1,1,0.0706,18.0811,79.5084,0.0293,97.6282,792576,109257,106863,1,0
1,2,0.0903,17.8079,70.9851,0.0188,88.8196,792576,100703,95519,1,0
1,3,0.1084,17.8077,69.4239,0.0189,87.2584,792576,102117,96341,1,0
1,4,0.1262,17.4295,75.4513,0.0182,92.9074,792576,110272,108260,1,0
1,5,0.1451,19.4609,76.1990,0.0351,95.7028,792576,112953,111746,1,0
1,6,0.1645,17.1324,79.0745,0.0187,96.2336,792576,114806,114090,1,0
1,7,0.1835,17.6710,81.0336,0.0178,98.7307,792576,120917,120142,1,0
1,8,0.2032,17.7440,80.7585,0.0178,98.5284,792576,116736,116178,1,0
1,9,0.2227,18.0668,79.8835,0.0185,97.9784,792576,114323,113390,1,0
1,10,0.2423,18.4159,78.3165,0.0186,96.7660,792576,112204,111028,1,0
1,11,0.2616,18.6124,74.1045,0.0480,92.7750,792576,104676,100860,1,0
1,12,0.2803,19.2171,72.4857,0.0197,91.7304,792576,101408,96216,1,0
1,13,0.2989,18.3489,75.5622,0.0182,93.9382,792576,109500,107273,1,0
1,14,0.3179,16.8371,76.4493,0.0181,93.3118,792576,113010,111825,1,0
1,15,0.3368,17.9556,78.3461,0.0178,96.3277,792576,113917,113007,1,0
1,16,0.3562,17.7874,79.6932,0.0177,97.5057,792576,119175,118397,1,0
1,17,0.3757,17.8599,78.6422,0.0186,96.5280,792576,116752,116046,1,0
1,18,0.3952,17.6687,78.1327,0.0179,95.8270,792576,114422,113591,1,0
1,19,0.4145,19.1581,84.1156,0.0178,103.3002,792576,112335,111112,1,0
1,20,0.4349,18.2544,73.4224,0.0184,91.7037,792576,106817,103789,1,0
1,21,0.4533,17.4424,68.2837,0.0173,85.7501,792576,99255,93211,1,0
1,22,0.4708,17.2150,74.0079,0.0184,91.2479,792576,108480,105558,1,0
1,23,0.4893,18.1147,76.5813,0.0180,94.7264,792576,112428,111133,1,0
1,24,0.5084,17.9411,78.0386,0.0181,96.0035,792576,114583,113700,1,0
1,25,0.5278,17.2530,78.8998,0.0183,96.1787,792576,117214,116394,1,0
1,26,0.5472,17.7186,79.8232,0.0173,97.5671,792576,119913,119238,1,0
1,27,0.5667,18.3520,78.1215,0.0178,96.4990,792576,114423,113571,1,0
1,28,0.5863,17.7532,77.6790,0.0181,95.4584,792576,112900,111833,1,0
1,29,0.6055,18.6649,74.7707,0.0184,93.4620,792576,108315,105804,1,0
1,30,0.6245,18.3687,61.9746,2.4259,82.7767,792576,89614,79819,1263,1990
1,31,0.6428,18.3975,74.4913,9.7907,102.6881,792576,108549,105610,5159,8084
1,32,0.6681,18.2337,78.3164,61.8652,158.4261,792576,114705,113549,24459,40799
1,33,0.7214,17.0738,94.6956,74.6102,186.3872,792576,148914,148422,34709,57890
1,34,0.7770,18.4366,92.4737,65.7643,176.6821,792576,124452,123908,30499,50179
1,35,0.8325,17.6095,103.3048,23.4309,144.3551,792576,113323,111983,10239,17459
1,36,0.8724,18.7053,87.8544,0.1477,106.7173,792576,126747,126060,57,49
1,37,0.8937,18.0257,85.8315,0.0553,103.9201,792576,122344,121593,1,0
1,38,0.9146,18.7412,84.7811,0.0191,103.5495,792576,115271,114550,1,0
1,39,0.9353,18.8404,85.6275,0.0222,104.5013,792576,113096,111983,1,0
1,40,0.9566,20.3314,77.2772,0.0181,97.6344,792576,108499,106043,1,0
1,41,0.9762,18.5695,68.7181,0.0173,87.3131,792576,97632,90961,1,0
1,42,0.9941,17.9587,75.3992,0.0180,93.3846,792576,109001,106169,1,0
2,43,0.0556,17.4313,51.9572,0.0416,69.4388,792576,77163,77163,1,0
2,44,0.0704,18.3275,75.2351,0.0178,93.5877,792576,109179,106754,1,0
2,45,0.0892,18.3466,71.1594,0.0179,89.5317,792576,101455,96570,1,0
2,46,0.1074,17.9307,69.0159,0.0216,86.9973,792576,102013,96482,1,0
