# method=DynamicBVH,deformation=Localized,triangles=54452,vertices=139670,treeNodes=21,maxTrisPerLeaf=8192,threading=single,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0040,8.5482,5.1462,0.0194,13.7193,163356,21,21,1,0
1,1,0.0090,7.3236,0.8805,0.0104,8.2181,163356,11,0,1,0
1,2,0.0122,7.3331,0.8750,0.0099,8.2209,163356,11,0,1,0
1,3,0.0155,7.4644,0.8528,0.0117,8.3347,163356,11,0,1,0
1,4,0.0186,7.3556,0.9375,0.0098,8.3062,163356,11,0,1,0
1,5,0.0217,7.3817,0.8933,0.0098,8.2887,163356,11,0,1,0
1,6,0.0247,7.3563,0.8949,0.0101,8.2647,163356,11,0,1,0
1,7,0.0280,7.3342,0.9151,0.0096,8.2621,163356,11,0,1,0
1,8,0.0311,7.2208,0.8801,0.0095,8.1148,163356,11,0,1,0
1,9,0.0341,7.4181,0.8986,0.0100,8.3303,163356,11,0,1,0
1,10,0.0372,7.2566,0.8888,0.0095,8.1585,163356,11,0,1,0
1,11,0.0403,7.1283,0.9141,0.0096,8.0550,163356,11,0,1,0
1,12,0.0432,7.4197,0.9359,0.0102,8.3699,163356,11,0,1,0
1,13,0.0463,7.5187,0.9120,0.0118,8.4504,163356,11,0,1,0
1,14,0.0494,7.3716,0.9003,0.0101,8.2861,163356,11,0,1,0
1,15,0.0526,7.3276,0.8946,0.0100,8.2356,163356,11,0,1,0
1,16,0.0557,7.3030,0.8735,0.0090,8.1891,163356,11,0,1,0
1,17,0.0587,7.3913,0.9034,0.0214,8.3191,163356,11,0,1,0
1,18,0.0617,7.4160,0.9215,0.0107,8.3518,163356,11,0,1,0
1,19,0.0650,7.2251,0.8867,0.0101,8.1252,163356,11,0,1,0
1,20,0.0680,7.4093,0.8858,0.0102,8.3093,163356,11,0,1,0
1,21,0.0712,7.3360,0.9354,0.0105,8.2854,163356,11,0,1,0
1,22,0.0745,7.2085,0.8716,0.0096,8.0935,163356,11,0,1,0
1,23,0.0776,7.5186,0.9108,0.0099,8.4424,163356,11,0,1,0
1,24,0.0807,8.1352,0.9375,0.0123,9.0881,163356,11,0,1,0
1,25,0.0840,7.5070,0.8958,0.0114,8.4174,163356,11,0,1,0
1,26,0.0873,7.3204,0.8867,0.0097,8.2202,163356,11,0,1,0
1,27,0.0905,7.3896,0.8895,0.0099,8.2930,163356,11,0,1,0
1,28,0.0937,7.3407,0.9043,0.0097,8.2579,163356,11,0,1,0
1,29,0.0968,7.5032,0.8872,0.0104,8.4039,163356,11,0,1,0
1,30,0.0999,7.2860,0.8680,0.0096,8.1667,163356,11,0,1,0
1,31,0.1031,7.2439,0.8775,0.0104,8.1376,163356,11,0,1,0
1,32,0.1065,7.2128,0.8805,0.0099,8.1064,163356,11,0,1,0
1,33,0.1096,7.4944,0.8708,0.0111,8.3820,163356,11,0,1,0
1,34,0.1128,7.3028,0.8917,0.0100,8.2084,163356,11,0,1,0
1,35,0.1160,7.3125,0.8985,0.0112,8.2274,163356,11,0,1,0
1,36,0.1191,7.4494,0.8926,0.0101,8.3551,163356,11,0,1,0
1,37,0.1221,7.4545,0.8985,0.0107,8.3679,163356,11,0,1,0
1,38,0.1252,7.4231,0.9059,0.0093,8.3413,163356,11,0,1,0
