# method=AwareBVH,deformation=Localized,triangles=217816,vertices=493524,treeNodes=236687,maxTrisPerLeaf=2,threading=single,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0556,35.4737,5.1407,0.0141,40.6302,38556,91785,28762,1,0
1,1,0.0660,36.0828,5.3328,0.0123,41.4309,37977,90247,28576,1,0
1,2,0.0758,37.5149,5.1883,0.0127,42.7179,37803,89855,28509,1,0
1,3,0.0858,37.2962,5.2018,0.0116,42.5115,37834,89979,28574,1,0
1,4,0.0959,36.6875,5.1217,0.0125,41.8239,37693,89529,28488,1,0
1,5,0.1057,34.8471,5.1711,0.0125,40.0324,37680,89093,28461,1,0
1,6,0.1152,36.0808,5.3299,0.0129,41.4258,37337,88178,28359,1,0
1,7,0.1250,35.5391,5.2527,0.0123,40.8063,37421,88592,28375,1,0
1,8,0.1347,36.7364,5.1786,0.0156,41.9332,37613,89374,28415,1,0
1,9,0.1446,35.4426,5.1084,0.0114,40.5643,37841,90251,28412,1,0
1,10,0.1543,36.5423,5.1908,0.0125,41.7479,37956,90688,28438,1,0
1,11,0.1641,37.6574,5.1006,0.0115,42.7716,38107,91374,28461,1,0
1,12,0.1740,37.1066,5.1368,0.0121,42.2581,38183,91436,28547,1,0
1,13,0.1840,37.5266,5.2442,0.0137,42.7872,37930,90817,28521,1,0
1,14,0.1941,37.0584,5.0658,0.0114,42.1379,37852,90488,28497,1,0
1,15,0.2041,35.3327,5.7498,0.0115,41.0960,37740,89920,28547,1,0
1,16,0.2142,37.0443,5.3271,0.0114,42.3857,37582,89082,28549,1,0
1,17,0.2242,39.3614,5.1571,0.0125,44.5332,37324,88111,28539,1,0
1,18,0.2348,36.7384,5.2341,0.0134,41.9881,37330,87863,28535,1,0
1,19,0.2449,36.0056,5.2354,0.0119,41.2552,37505,88488,28576,1,0
1,20,0.2548,36.6982,5.2450,0.0125,41.9584,37712,89189,28604,1,0
1,21,0.2653,36.0887,5.2715,0.0126,41.3751,37771,89614,28576,1,0
1,22,0.2754,34.5892,5.1667,0.0116,39.7699,37969,90178,28568,1,0
1,23,0.2851,36.3857,5.1953,0.0135,41.5969,37817,89889,28519,1,0
1,24,0.2951,37.1920,5.2405,0.0124,42.4475,37857,90035,28576,1,0
1,25,0.3050,35.3521,5.1076,0.0104,40.4718,37681,89484,28486,1,0
1,26,0.3146,36.4238,5.1708,0.0148,41.6117,37678,89059,28463,1,0
1,27,0.3246,35.8254,5.1673,0.0178,41.0138,37406,88392,28376,1,0
1,28,0.3343,36.4791,5.2386,0.0160,41.7359,37400,88535,28362,1,0
1,29,0.3440,36.1828,5.1114,0.0120,41.3080,37598,89304,28414,1,0
1,30,0.3539,36.8022,5.1701,0.0121,41.9863,37820,90184,28407,1,0
1,31,0.3639,40.0654,5.4712,0.0116,45.5509,37992,90838,28447,1,0
1,32,0.3745,35.7659,7.3066,0.0196,43.0942,38139,91496,28470,1,0
1,33,0.3847,38.4157,5.2142,0.0118,43.6441,38167,91428,28541,1,0
