# method=KineticBVH,deformation=Localized,triangles=4352,vertices=2442,treeNodes=1247,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0050,0.4286,3.9899,0.0078,4.4340,57920,624,961,1,0
1,1,0.0085,0.4243,4.8103,0.0091,5.2475,72207,624,758,1,0
1,2,0.0121,0.3845,4.7052,0.0082,5.1016,71778,624,781,1,0
1,3,0.0157,0.4027,4.7042,0.0158,5.1272,71329,624,796,1,0
1,4,0.0194,0.5225,4.7667,0.0118,5.3067,70991,624,817,1,0
1,5,0.0230,0.3884,4.6639,0.0130,5.0696,70835,624,818,1,0
1,6,0.0267,0.4441,4.8915,0.0118,5.3496,71634,624,830,1,0
1,7,0.0303,0.4209,4.8250,0.0271,5.2785,71792,624,845,1,0
1,8,0.0342,0.4446,4.6657,0.0079,5.1222,70165,624,851,1,0
1,9,0.0381,0.4051,4.9392,0.0110,5.3665,69719,624,861,1,0
1,10,0.0418,0.4009,4.6616,0.0077,5.0726,70223,624,860,1,0
1,11,0.0454,0.4635,4.6606,0.0074,5.1331,69288,624,879,1,0
1,12,0.0491,0.4126,4.7488,0.0108,5.1772,69697,624,867,1,0
1,13,0.0529,0.6198,4.7824,0.0123,5.4180,70590,624,853,1,0
1,14,0.0565,0.4284,4.7406,0.0113,5.1827,70845,624,861,1,0
1,15,0.0602,0.4245,4.7840,0.0112,5.2244,70729,624,862,1,0
1,16,0.0639,0.4238,4.7293,0.0079,5.1631,70068,624,865,1,0
1,17,0.0675,0.4146,4.7062,0.0105,5.1382,69461,624,867,1,0
1,18,0.0713,0.4071,4.6399,0.0213,5.0711,69291,624,860,1,0
1,19,0.0749,0.4234,4.7225,0.0092,5.1601,70615,624,857,1,0
1,20,0.0787,0.4406,4.8356,0.0113,5.2898,71285,624,843,1,0
1,21,0.0824,0.4140,4.7872,0.0079,5.2114,72234,624,837,1,0
1,22,0.0861,0.5134,5.1254,0.0136,5.6568,71470,624,830,1,0
1,23,0.0899,0.4117,4.1934,0.0131,4.6206,71054,624,828,1,0
1,24,0.0935,0.5105,5.0068,0.0107,5.5349,70872,624,816,1,0
1,25,0.0974,0.4956,4.7471,0.0121,5.2613,70878,624,800,1,0
1,26,0.1012,0.4221,4.7424,0.0086,5.1757,70194,624,782,1,0
1,27,0.1051,0.4149,4.6417,0.0240,5.0832,70360,624,753,1,0
1,28,0.1089,0.4280,4.8000,0.0111,5.2432,72376,624,711,1,0
1,29,0.1126,0.4101,4.8421,0.0120,5.2673,71834,624,747,1,0
1,30,0.1163,0.5218,4.7042,0.0082,5.2366,71276,624,765,1,0
1,31,0.1201,0.3985,4.8429,0.0083,5.2534,71299,624,797,1,0
1,32,0.1238,0.4171,4.8298,0.0119,5.2610,70953,624,819,1,0
1,33,0.1275,0.3837,4.7019,0.0112,5.1000,71050,624,821,1,0
1,34,0.1312,0.4085,5.1152,0.0113,5.5375,71885,624,835,1,0
1,35,0.1349,0.4014,4.8332,0.0109,5.2483,71519,624,846,1,0
1,36,0.1386,0.4227,4.7981,0.0095,5.2326,70270,624,855,1,0
1,37,0.1422,0.4140,5.0282,0.0110,5.4561,69735,624,864,1,0
