# method=RefitRotate,deformation=Localized,triangles=54452,vertices=139670,treeNodes=21,maxTrisPerLeaf=8192,threading=single,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0041,8.3448,4.1950,0.0173,12.5635,163356,21,21,1,0
1,1,0.0088,7.3075,2.8746,0.0099,10.1950,163356,21,21,1,0
1,2,0.0123,7.2369,2.9011,0.0117,10.1551,163356,21,21,1,0
1,3,0.0159,7.2039,2.9176,0.0092,10.1338,163356,21,21,1,0
1,4,0.0195,7.2177,2.9581,0.0105,10.1903,163356,21,21,1,0
1,5,0.0231,7.2418,2.8330,0.0105,10.0888,163356,21,21,1,0
1,6,0.0266,7.1578,2.8305,0.0103,10.0017,163356,21,21,1,0
1,7,0.0302,7.1921,2.8691,0.0102,10.0774,163356,21,21,1,0
1,8,0.0339,7.0018,2.8647,0.0096,9.8796,163356,21,21,1,0
1,9,0.0375,7.0708,2.8329,0.0099,9.9208,163356,21,21,1,0
1,10,0.0411,7.1952,2.9143,0.0109,10.1238,163356,21,21,1,0
1,11,0.0447,7.2618,2.9164,0.0099,10.1917,163356,21,21,1,0
1,12,0.0485,7.1100,2.8295,0.0092,9.9520,163356,21,21,1,0
1,13,0.0524,7.1824,2.8625,0.0104,10.0595,163356,21,21,1,0
1,14,0.0561,7.1320,2.9003,0.0106,10.0470,163356,21,21,1,0
1,15,0.0598,7.2624,2.9146,0.0099,10.1902,163356,21,21,1,0
1,16,0.0636,7.3183,2.7752,0.0118,10.1108,163356,21,21,1,0
1,17,0.0674,7.1031,2.8636,0.0100,9.9794,163356,21,21,1,0
1,18,0.0711,7.0223,2.8170,0.0093,9.8524,163356,21,21,1,0
1,19,0.0747,7.4915,3.0626,0.0118,10.5703,163356,21,21,1,0
1,20,0.0785,7.2480,2.8981,0.0088,10.1586,163356,21,21,1,0
1,21,0.0823,7.0815,2.7945,0.0100,9.8889,163356,21,21,1,0
1,22,0.0860,7.0579,2.8054,0.0097,9.8768,163356,21,21,1,0
1,23,0.0898,7.1515,2.8389,0.0094,10.0028,163356,21,21,1,0
1,24,0.0936,7.2331,2.8129,0.0127,10.0646,163356,21,21,1,0
1,25,0.0973,7.2486,2.9098,0.0097,10.1717,163356,21,21,1,0
1,26,0.1011,7.1319,2.8576,0.0092,10.0018,163356,21,21,1,0
1,27,0.1048,7.2612,2.8679,0.0098,10.1427,163356,21,21,1,0
1,28,0.1085,7.2566,3.0223,0.0118,10.2984,163356,21,21,1,0
1,29,0.1121,7.1467,2.8984,0.0095,10.0578,163356,21,21,1,0
1,30,0.1159,7.0644,2.8825,0.0099,9.9601,163356,21,21,1,0
1,31,0.1196,7.1422,2.8879,0.0098,10.0446,163356,21,21,1,0
1,32,0.1232,7.3746,2.8991,0.0098,10.2869,163356,21,21,1,0
1,33,0.1270,7.1184,2.9061,0.0098,10.0381,163356,21,21,1,0
1,34,0.1306,7.1141,2.8863,0.0103,10.0144,163356,21,21,1,0
1,35,0.1343,7.1463,2.9616,0.0103,10.1214,163356,21,21,1,0
1,36,0.1380,7.2426,2.8804,0.0101,10.1365,163356,21,21,1,0
1,37,0.1417,7.2339,2.8580,0.0103,10.1054,163356,21,21,1,0
1,38,0.1455,7.0768,2.8775,0.0102,9.9671,163356,21,21,1,0
1,39,0.1492,7.0304,2.8003,0.0099,9.8443,163356,21,21,1,0
1,40,0.1528,7.0900,2.8607,0.0096,9.9635,163356,21,21,1,0
1,41,0.1565,7.0298,2.8295,0.0105,9.8728,163356,21,21,1,0
1,42,0.1601,7.1387,2.8679,0.0099,10.0193,163356,21,21,1,0
1,43,0.1637,7.0595,2.8699,0.0096,9.9420,163356,21,21,1,0
1,44,0.1674,7.0793,2.8281,0.0104,9.9220,163356,21,21,1,0
1,45,0.1711,7.3862,2.9016,0.0104,10.3018,163356,21,21,1,0
