# method=AwareBVH,deformation=Localized,triangles=54452,vertices=139670,treeNodes=16445,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0234,12.3266,3.0494,0.0119,15.3890,16577,36331,7987,1,0
1,1,0.0287,12.7279,2.9548,0.0128,15.6978,15448,33572,7971,1,0
1,2,0.0334,13.0645,3.3303,0.0109,16.4074,15444,33518,7970,1,0
1,3,0.0383,12.9089,3.4464,0.0102,16.3675,15498,33630,7975,1,0
1,4,0.0433,11.3457,3.9282,0.0165,15.2924,15578,33731,7976,1,0
1,5,0.0481,10.6372,3.5538,0.0187,14.2127,15614,33806,7968,1,0
1,6,0.0527,11.1586,3.9156,0.0176,15.0942,15592,33685,7962,1,0
1,7,0.0572,11.1569,3.8957,0.0193,15.0743,15571,33685,7960,1,0
1,8,0.0618,11.2162,3.6690,0.0194,14.9072,15587,33698,7951,1,0
1,9,0.0664,10.9828,3.4623,0.0217,14.4687,15562,33627,7936,1,0
1,10,0.0709,11.3809,3.8037,0.0172,15.2040,15570,33659,7925,1,0
1,11,0.0756,10.7552,3.4113,0.0168,14.1850,15589,33735,7935,1,0
1,12,0.0802,10.7786,3.3839,0.0182,14.1825,15546,33654,7941,1,0
1,13,0.0847,11.1949,4.1636,0.0162,15.3769,15529,33624,7947,1,0
1,14,0.0893,11.2415,3.6803,0.0200,14.9442,15508,33625,7952,1,0
1,15,0.0939,10.9931,3.8015,0.0186,14.8150,15459,33500,7946,1,0
1,16,0.0985,11.1857,3.7839,0.0173,14.9894,15420,33460,7949,1,0
1,17,0.1031,10.6567,3.5333,0.0173,14.2095,15385,33386,7932,1,0
1,18,0.1077,11.1308,3.6814,0.0200,14.8347,15325,33185,7916,1,0
1,19,0.1125,10.8831,3.2886,0.0188,14.1922,15257,33088,7916,1,0
1,20,0.1169,11.3891,4.1534,0.0175,15.5622,15181,32946,7876,1,0
1,21,0.1216,10.5518,3.3435,0.0164,13.9132,15287,33262,7839,1,0
1,22,0.1262,10.5388,3.4589,0.0164,14.0162,15373,33505,7887,1,0
1,23,0.1307,10.9078,3.4181,0.0166,14.3448,15423,33620,7907,1,0
1,24,0.1353,11.0345,3.9363,0.0185,14.9913,15495,33802,7913,1,0
1,25,0.1400,10.6665,3.3696,0.0183,14.0562,15546,33891,7912,1,0
1,26,0.1445,11.1751,3.9696,0.0172,15.1636,15580,34017,7919,1,0
1,27,0.1491,11.0261,3.7038,0.0194,14.7516,15658,34155,7922,1,0
1,28,0.1536,10.8979,4.0638,0.0187,14.9824,15675,34208,7913,1,0
1,29,0.1581,10.7848,3.3026,0.0201,14.1091,15700,34272,7916,1,0
1,30,0.1628,10.7678,3.5083,0.0170,14.2955,15717,34315,7910,1,0
1,31,0.1673,11.7197,3.8082,0.0187,15.5490,15694,34308,7916,1,0
1,32,0.1721,10.7173,3.5687,0.0183,14.3065,15722,34376,7909,1,0
1,33,0.1767,10.9772,3.9167,0.0172,14.9131,15658,34228,7905,1,0
1,34,0.1814,10.8334,3.7329,0.0178,14.5863,15641,34231,7908,1,0
1,35,0.1860,10.8835,3.4214,0.0175,14.3238,15594,34100,7899,1,0
1,36,0.1905,10.8447,3.6822,0.0184,14.5468,15506,33974,7917,1,0
1,37,0.1950,11.2380,4.1008,0.0170,15.3580,15470,33882,7924,1,0
1,38,0.1998,10.7707,3.3548,0.0174,14.1447,15419,33735,7930,1,0
1,39,0.2043,11.3128,3.8658,0.0178,15.1986,15339,33572,7928,1,0
1,40,0.2089,10.8452,3.3388,0.0204,14.2068,15301,33423,7916,1,0
1,41,0.2135,10.7401,3.3398,0.0172,14.0989,15226,33254,7917,1,0
1,42,0.2180,10.6850,3.2116,0.0158,13.9140,15093,32941,7893,1,0
1,43,0.2226,10.6040,3.1979,0.0159,13.8195,15178,33040,7882,1,0
1,44,0.2272,10.6509,3.4764,0.0154,14.1447,15220,33090,7936,1,0
1,45,0.2318,10.6949,3.1807,0.0161,13.8931,15293,33249,7960,1,0
1,46,0.2362,10.6185,3.2225,0.0154,13.8582,15328,33325,7966,1,0
1,47,0.2407,10.8323,3.8708,0.0178,14.7233,15376,33421,7970,1,0
1,48,0.2454,11.6061,4.0739,0.0168,15.6991,15428,33479,7968,1,0
1,49,0.2500,11.2995,3.9290,0.0159,15.2466,15508,33619,7969,1,0
1,50,0.2547,10.9886,3.7835,0.0160,14.7904,15558,33702,7971,1,0
1,51,0.2593,11.0378,3.7621,0.0185,14.8206,15595,33726,7962,1,0
1,52,0.2639,11.4317,3.8669,0.0180,15.3188,15589,33707,7961,1,0
1,53,0.2685,11.2404,3.7878,0.0181,15.0482,15583,33708,7954,1,0
1,54,0.2731,11.0033,4.0628,0.0166,15.0848,15581,33660,7939,1,0
1,55,0.2777,10.8619,3.3272,0.0158,14.2064,15597,33721,7935,1,0
1,56,0.2823,10.8027,2.9622,0.0185,13.7849,15584,33701,7928,1,0
1,57,0.2867,10.8931,3.2961,0.0170,14.2078,15546,33650,7933,1,0
1,58,0.2912,10.5545,3.3837,0.0167,13.9572,15550,33639,7940,1,0
1,59,0.2957,11.4139,4.1415,0.0189,15.5770,15510,33614,7944,1,0
1,60,0.3005,10.9131,3.6512,0.0166,14.5834,15539,33677,7955,1,0
1,61,0.3051,11.3598,4.0930,0.0158,15.4705,15446,33467,7947,1,0
1,62,0.3098,10.8386,3.5229,0.0167,14.3801,15391,33412,7939,1,0
1,63,0.3144,10.7408,3.2593,0.0166,14.0187,15362,33310,7922,1,0
1,64,0.3189,11.1942,3.7873,0.0172,15.0011,15312,33201,7912,1,0
1,65,0.3235,11.4262,3.8587,0.0178,15.3049,15198,32979,7910,1,0
1,66,0.3282,10.7389,3.9677,0.0181,14.7268,15224,33064,7835,1,0
1,67,0.3328,11.4856,3.9520,0.0178,15.4574,15334,33380,7871,1,0
1,68,0.3375,10.7491,3.2619,0.0171,14.0295,15428,33599,7897,1,0
1,69,0.3421,10.7617,3.7172,0.0180,14.4992,15431,33634,7909,1,0
