# method=KineticBVH,deformation=Twist,triangles=264192,vertices=134154,treeNodes=77163,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0556,17.7919,92.9933,0.0183,110.8135,488618,38582,76984,1,0
1,1,0.0781,17.3514,217.4014,0.0205,234.7832,2881684,38582,76572,1,0
1,2,0.1218,19.6356,201.3855,0.0190,221.0496,2418102,38582,76217,1,0
1,3,0.1625,17.7638,106.0778,0.0188,123.8721,586722,38582,76908,1,0
1,4,0.1872,17.1324,125.8391,0.0188,142.9998,1053050,38582,76950,1,0
1,5,0.2151,17.4943,126.5656,0.0187,144.0879,1180213,38582,76945,1,0
1,6,0.2431,17.8793,171.4973,0.0183,189.4112,2001186,38582,76848,1,0
1,7,0.2789,17.4543,265.5949,0.0183,283.0770,4280510,38582,55292,1,0
1,8,0.3304,17.1210,99.0219,0.0184,116.1711,603343,38582,76865,1,0
1,9,0.3538,16.9712,109.7700,0.0182,126.7691,981359,38582,76938,1,0
1,10,0.3796,17.1591,137.6802,0.0190,154.8678,981113,38582,76966,1,0
1,11,0.4091,17.7909,128.3301,0.0194,146.1511,1565319,38582,76900,1,0
1,12,0.4369,18.3457,207.6813,0.0179,226.0546,3118655,38582,76090,1,0
1,13,0.4780,17.1562,144.5716,0.0191,161.7568,1822512,38582,76636,1,0
1,14,0.5083,16.7658,95.4779,0.0182,112.2705,890689,38582,76896,1,0
1,15,0.5304,17.6845,105.2711,0.0187,122.9836,1067328,38582,76942,1,0
1,16,0.5542,17.2137,108.9809,0.0185,126.2234,1175608,38582,76951,1,0
1,17,0.5785,18.5016,136.2297,0.0176,154.7587,1739047,38582,76902,1,0
1,18,0.6077,17.8155,186.5610,0.0903,204.4761,2751462,38582,76491,67,42
1,19,0.6452,17.9838,173.1310,10.6468,201.7713,2355823,38582,76367,5691,9012
1,20,0.6879,17.6269,77.6764,60.1888,155.5004,539362,38582,76904,30689,52007
1,21,0.7434,19.9683,81.1864,86.1420,187.3090,437852,38582,77001,40685,66929
1,22,0.7990,24.1868,177.1195,48.3193,249.6356,2194201,38582,76408,21079,35128
