# method=KineticBVH,deformation=SineWave,triangles=217816,vertices=493524,treeNodes=63751,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0428,23.2336,114.9008,0.0125,138.1563,2885734,31876,63751,1,0
1,1,0.0684,23.7217,115.2159,0.0122,138.9593,2681331,31876,63730,1,0
1,2,0.0939,25.0295,124.5405,0.0193,149.5960,2901458,31876,63638,1,0
1,3,0.1211,21.7865,124.6117,0.0118,146.4185,3115970,31876,63751,1,0
1,4,0.1480,24.7605,120.2666,0.0128,145.0486,2985087,31876,63700,1,0
1,5,0.1744,22.1533,110.2050,0.0151,132.3834,2658346,31876,63745,1,0
1,6,0.1989,25.1283,117.6838,0.0120,142.8329,2938860,31876,63614,1,0
1,7,0.2258,24.4684,149.6953,0.0144,174.1843,3129933,31876,63751,1,0
1,8,0.2575,22.4144,118.5479,0.0115,140.9796,2860075,31876,63671,1,0
1,9,0.2835,24.2959,114.1521,0.0119,138.4671,2671833,31876,63742,1,0
1,10,0.3091,24.5033,121.5442,0.0136,146.0688,2986511,31876,63598,1,0
1,11,0.3361,24.4879,125.3325,0.0117,149.8421,3124023,31876,63751,1,0
1,12,0.3637,23.8755,113.6893,0.0125,137.5862,2855145,31876,63690,1,0
1,13,0.3892,22.9312,107.5037,0.0120,130.4545,2691070,31876,63730,1,0
1,14,0.4136,24.7466,118.1094,0.0123,142.8766,3017383,31876,63751,1,0
1,15,0.4399,25.4680,123.7401,0.0129,149.2270,3139966,31876,63751,1,0
1,16,0.4674,21.0197,120.8801,0.0122,141.9174,2884922,31876,63703,1,0
1,17,0.4937,23.0117,114.9925,0.0121,138.0208,2663831,31876,63739,1,0
1,18,0.5192,24.9306,123.7960,0.0123,148.7472,2998555,31876,63751,1,0
1,19,0.5465,24.3478,124.7147,0.0117,149.0859,3114909,31876,63751,1,0
1,20,0.5738,24.9905,115.2583,0.0124,140.2689,2848552,31876,63645,1,0
1,21,0.5994,24.0550,108.0209,0.0128,132.0955,2689972,31876,63744,1,0
1,22,0.6239,24.7319,118.6417,0.0119,143.3937,3027686,31876,63751,1,0
1,23,0.6505,24.6685,123.5235,0.0127,148.2109,3131130,31876,63751,1,0
1,24,0.6779,22.5694,120.4200,3.6249,146.6204,2859751,31876,63679,3681,22436
1,25,0.7130,20.9890,114.0742,39.2382,174.3091,2477148,31876,63725,34549,254672
